# Generated by tools/layouts/generate.py from xkeyboard-config 2.46-2; do not edit.
# xkeyboard-config is distributed under MIT/X11-style licenses.
layout	al	ISO	Albanian	AL	sqi
key	SEMICOLON	;	:	д
key	APOSTROPHE	'	"	п
key	BACKSLASH	\	|	!
key	Z	z	Z	я
key	X	x	X	ч
key	C	c	C	ё
key	V	v	V	с
key	B	b	B	м
key	N	n	N	и
key	M	m	M	т
key	COMMA	,	<	ь
key	PERIOD	.	>	в
key	SLASH	/	?	ю
layout	me	ISO	Montenegrin	ME	srp
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	'	?	
key	EQUALS	+	*	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	š	Š	
key	RIGHT_BRACKET	đ	Đ	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	č	Č	
key	APOSTROPHE	ć	Ć	
key	BACKSLASH	ž	Ž	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	np	ANSI	Nepali	NP	nep,sat
key	GRAVE	`	~	ऽ
key	DIGIT_1	1	!	१
key	DIGIT_2	2	@	२
key	DIGIT_3	3	#	३
key	DIGIT_4	4	$	४
key	DIGIT_5	5	%	५
key	DIGIT_6	6	^	६
key	DIGIT_7	7	&	७
key	DIGIT_8	8	*	८
key	DIGIT_9	9	(	९
key	DIGIT_0	0	)	०
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ट
key	W	w	W	 ौ
key	E	e	E	 े
key	R	r	R	र
key	T	t	T	त
key	Y	y	Y	य
key	U	u	U	 ु
key	I	i	I	 ि
key	O	o	O	 ो
key	P	p	P	प
key	LEFT_BRACKET	[	{	इ
key	RIGHT_BRACKET	]	}	ए
key	A	a	A	 ा
key	S	s	S	स
key	D	d	D	द
key	F	f	F	उ
key	G	g	G	ग
key	H	h	H	ह
key	J	j	J	ज
key	K	k	K	क
key	L	l	L	ल
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	ॐ
key	Z	z	Z	ष
key	X	x	X	ड
key	C	c	C	च
key	V	v	V	व
key	B	b	B	ब
key	N	n	N	न
key	M	m	M	म
key	COMMA	,	<	
key	PERIOD	.	>	।
key	SLASH	/	?	 ्
layout	gn	ANSI	N'Ko (AZERTY)	GN	nqo
key	GRAVE	`	~	 ߬
key	DIGIT_1	1	!	 ߱
key	DIGIT_2	2	@	 ߫
key	DIGIT_3	3	#	ߵ
key	DIGIT_4	4	$	ߴ
key	DIGIT_5	5	%	(
key	DIGIT_6	6	^	-
key	DIGIT_7	7	&	 ߬
key	DIGIT_8	8	*	ߺ
key	DIGIT_9	9	(	 ߭
key	DIGIT_0	0	)	 ߮
key	MINUS	-	_	)
key	EQUALS	=	+	
key	Q	q	Q	ߊ
key	W	w	W	ߠ
key	E	e	E	ߍ
key	R	r	R	ߙ
key	T	t	T	ߕ
key	Y	y	Y	ߦ
key	U	u	U	ߎ
key	I	i	I	ߌ
key	O	o	O	ߐ
key	P	p	P	ߔ
key	LEFT_BRACKET	[	{	 ߳
key	RIGHT_BRACKET	]	}	$
key	A	a	A	 ߫
key	S	s	S	ߛ
key	D	d	D	ߘ
key	F	f	F	ߝ
key	G	g	G	ߜ
key	H	h	H	ߤ
key	J	j	J	ߖ
key	K	k	K	ߞ
key	L	l	L	ߟ
key	SEMICOLON	;	:	ߡ
key	APOSTROPHE	'	"	 ߯
key	BACKSLASH	\	|	ߑ
key	Z	z	Z	ߥ
key	X	x	X	،
key	C	c	C	ߗ
key	V	v	V	ߢ
key	B	b	B	ߓ
key	N	n	N	ߣ
key	M	m	M	߸
key	COMMA	,	<	؛
key	PERIOD	.	>	،
key	SLASH	/	?	߹
layout	no	ISO	Norwegian	NO	nno,nob,nor
key	GRAVE	|	§	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	¤	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	+	?	
key	EQUALS	\	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	å	Å	
key	RIGHT_BRACKET	¨	^	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ø	Ø	
key	APOSTROPHE	æ	Æ	
key	BACKSLASH	'	*	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	ir	ANSI	Persian	IR	fas
key	GRAVE	`	~	
key	DIGIT_1	1	!	۱
key	DIGIT_2	2	@	۲
key	DIGIT_3	3	#	۳
key	DIGIT_4	4	$	۴
key	DIGIT_5	5	%	۵
key	DIGIT_6	6	^	۶
key	DIGIT_7	7	&	۷
key	DIGIT_8	8	*	۸
key	DIGIT_9	9	(	۹
key	DIGIT_0	0	)	۰
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ض
key	W	w	W	ص
key	E	e	E	ث
key	R	r	R	ق
key	T	t	T	ف
key	Y	y	Y	غ
key	U	u	U	ع
key	I	i	I	ه
key	O	o	O	خ
key	P	p	P	ح
key	LEFT_BRACKET	[	{	ج
key	RIGHT_BRACKET	]	}	چ
key	A	a	A	ش
key	S	s	S	س
key	D	d	D	ی
key	F	f	F	ب
key	G	g	G	ل
key	H	h	H	ا
key	J	j	J	ت
key	K	k	K	ن
key	L	l	L	م
key	SEMICOLON	;	:	ک
key	APOSTROPHE	'	"	گ
key	BACKSLASH	\	|	
key	Z	z	Z	ظ
key	X	x	X	ط
key	C	c	C	ز
key	V	v	V	ر
key	B	b	B	ذ
key	N	n	N	د
key	M	m	M	پ
key	COMMA	,	<	و
key	PERIOD	.	>	
key	SLASH	/	?	
layout	pl	ANSI	Polish	PL	pol
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	pt	ISO	Portuguese	PT	por
key	GRAVE	\	|	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	'	?	
key	EQUALS	«	»	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	+	*	
key	RIGHT_BRACKET	´	`	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ç	Ç	
key	APOSTROPHE	º	ª	
key	BACKSLASH	~	^	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	br	ABNT2	Portuguese (Brazil)	BR	por
key	GRAVE	'	"	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	¨	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	´	`	
key	RIGHT_BRACKET	[	{	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ç	Ç	
key	APOSTROPHE	~	^	
key	BACKSLASH	]	}	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	;	:	
key	INTL_BACKSLASH	\	|	
key	RO	/	?	
layout	ro	ANSI	Romanian	RO	ron
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	ru	ANSI	Russian	RU	rus
key	GRAVE	`	~	ё
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	й
key	W	w	W	ц
key	E	e	E	у
key	R	r	R	к
key	T	t	T	е
key	Y	y	Y	н
key	U	u	U	г
key	I	i	I	ш
key	O	o	O	щ
key	P	p	P	з
key	LEFT_BRACKET	[	{	х
key	RIGHT_BRACKET	]	}	ъ
key	A	a	A	ф
key	S	s	S	ы
key	D	d	D	в
key	F	f	F	а
key	G	g	G	п
key	H	h	H	р
key	J	j	J	о
key	K	k	K	л
key	L	l	L	д
key	SEMICOLON	;	:	ж
key	APOSTROPHE	'	"	э
key	BACKSLASH	\	|	
key	Z	z	Z	я
key	X	x	X	ч
key	C	c	C	с
key	V	v	V	м
key	B	b	B	и
key	N	n	N	т
key	M	m	M	ь
key	COMMA	,	<	б
key	PERIOD	.	>	ю
key	SLASH	/	?	.
layout	rs	ANSI	Serbian	RS	srp
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	'
key	EQUALS	=	+	
key	Q	q	Q	љ
key	W	w	W	њ
key	E	e	E	е
key	R	r	R	р
key	T	t	T	т
key	Y	y	Y	з
key	U	u	U	у
key	I	i	I	и
key	O	o	O	о
key	P	p	P	п
key	LEFT_BRACKET	[	{	ш
key	RIGHT_BRACKET	]	}	ђ
key	A	a	A	а
key	S	s	S	с
key	D	d	D	д
key	F	f	F	ф
key	G	g	G	г
key	H	h	H	х
key	J	j	J	ј
key	K	k	K	к
key	L	l	L	л
key	SEMICOLON	;	:	ч
key	APOSTROPHE	'	"	ћ
key	BACKSLASH	\	|	ж
key	Z	z	Z	ж
key	X	x	X	џ
key	C	c	C	ц
key	V	v	V	в
key	B	b	B	б
key	N	n	N	н
key	M	m	M	м
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	-
layout	lk	ANSI	Sinhala (phonetic)	LK	sin
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ඍ
key	W	w	W	ඇ
key	E	e	E	එ
key	R	r	R	ර
key	T	t	T	ත
key	Y	y	Y	ය
key	U	u	U	උ
key	I	i	I	ඉ
key	O	o	O	ඔ
key	P	p	P	ප
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	අ
key	S	s	S	ස
key	D	d	D	ද
key	F	f	F	ෆ
key	G	g	G	ග
key	H	h	H	හ
key	J	j	J	ජ
key	K	k	K	ක
key	L	l	L	ල
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	ඤ
key	X	x	X	ඳ
key	C	c	C	ච
key	V	v	V	ව
key	B	b	B	බ
key	N	n	N	න
key	M	m	M	ම
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	sk	ISO	Slovak	SK	slk
key	GRAVE	;	°	
key	DIGIT_1	+	1	
key	DIGIT_2	ľ	2	
key	DIGIT_3	š	3	
key	DIGIT_4	č	4	
key	DIGIT_5	ť	5	
key	DIGIT_6	ž	6	
key	DIGIT_7	ý	7	
key	DIGIT_8	á	8	
key	DIGIT_9	í	9	
key	DIGIT_0	é	0	
key	MINUS	=	%	
key	EQUALS	´	ˇ	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ú	/	
key	RIGHT_BRACKET	ä	(	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ô	"	
key	APOSTROPHE	§	!	
key	BACKSLASH	ň	)	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	?	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	\	|	
layout	si	ISO	Slovenian	SI	slv
key	GRAVE	¸	¨	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	'	?	
key	EQUALS	+	*	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	š	Š	
key	RIGHT_BRACKET	đ	Đ	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	č	Č	
key	APOSTROPHE	ć	Ć	
key	BACKSLASH	ž	Ž	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	es	ISO	Spanish	ES	spa
key	GRAVE	º	ª	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	·	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	'	?	
key	EQUALS	¡	¿	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	`	^	
key	RIGHT_BRACKET	+	*	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ñ	Ñ	
key	APOSTROPHE	´	¨	
key	BACKSLASH	ç	Ç	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	latam	ISO	Spanish (Latin American)	AR,BO,CL,CO,CR,CU,DO,EC,GT,HN,HT,MX,NI,PA,PE,PR,PY,SV,US,UY,VE	spa
key	GRAVE	|	°	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	'	?	
key	EQUALS	¿	¡	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	´	¨	
key	RIGHT_BRACKET	+	*	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ñ	Ñ	
key	APOSTROPHE	{	[	
key	BACKSLASH	}	]	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	ke	ANSI	Swahili (Kenya)	KE	swa
key	GRAVE	`	~	
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	;	:	
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	<	
key	PERIOD	.	>	
key	SLASH	/	?	
layout	tz	ANSI	Swahili (Tanzania)	TZ	swa
key	GRAVE	`	~	 ٰ
key	DIGIT_1	1	!	١
key	DIGIT_2	2	@	٢
key	DIGIT_3	3	#	٣
key	DIGIT_4	4	$	٤
key	DIGIT_5	5	%	٥
key	DIGIT_6	6	^	٦
key	DIGIT_7	7	&	٧
key	DIGIT_8	8	*	٨
key	DIGIT_9	9	(	٩
key	DIGIT_0	0	)	٠
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ق
key	W	w	W	و
key	E	e	E	 ٖ
key	R	r	R	ر
key	T	t	T	ت
key	Y	y	Y	ي
key	U	u	U	 ُ
key	I	i	I	 ِ
key	O	o	O	 ْ
key	P	p	P	پ
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	 َ
key	S	s	S	س
key	D	d	D	د
key	F	f	F	ف
key	G	g	G	ڠ
key	H	h	H	ه
key	J	j	J	ج
key	K	k	K	ك
key	L	l	L	ل
key	SEMICOLON	;	:	؛
key	APOSTROPHE	'	"	ء
key	BACKSLASH	\	|	
key	Z	z	Z	ز
key	X	x	X	خ
key	C	c	C	چ
key	V	v	V	ڨ
key	B	b	B	ب
key	N	n	N	ن
key	M	m	M	م
key	COMMA	,	<	،
key	PERIOD	.	>	۔
key	SLASH	/	?	
layout	se	ISO	Swedish	SE	swe
key	GRAVE	§	½	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	¤	
key	DIGIT_5	5	%	
key	DIGIT_6	6	&	
key	DIGIT_7	7	/	
key	DIGIT_8	8	(	
key	DIGIT_9	9	)	
key	DIGIT_0	0	=	
key	MINUS	+	?	
key	EQUALS	´	`	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	y	Y	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	å	Å	
key	RIGHT_BRACKET	¨	^	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ö	Ö	
key	APOSTROPHE	ä	Ä	
key	BACKSLASH	'	*	
key	Z	z	Z	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	-	_	
key	INTL_BACKSLASH	<	>	
layout	tw	ANSI	Taiwanese	TW	fox
key	GRAVE	`	~	
key	DIGIT_1	1	!	ㄅ
key	DIGIT_2	2	@	ㄉ
key	DIGIT_3	3	#	ˇ
key	DIGIT_4	4	$	ˋ
key	DIGIT_5	5	%	ㄓ
key	DIGIT_6	6	^	ˊ
key	DIGIT_7	7	&	˙
key	DIGIT_8	8	*	ㄚ
key	DIGIT_9	9	(	ㄞ
key	DIGIT_0	0	)	ㄢ
key	MINUS	-	_	ㄦ
key	EQUALS	=	+	
key	Q	q	Q	ㄆ
key	W	w	W	ㄊ
key	E	e	E	ㄍ
key	R	r	R	ㄐ
key	T	t	T	ㄔ
key	Y	y	Y	ㄗ
key	U	u	U	ㄧ
key	I	i	I	ㄛ
key	O	o	O	ㄟ
key	P	p	P	ㄣ
key	LEFT_BRACKET	[	{	
key	RIGHT_BRACKET	]	}	
key	A	a	A	ㄇ
key	S	s	S	ㄋ
key	D	d	D	ㄎ
key	F	f	F	ㄑ
key	G	g	G	ㄕ
key	H	h	H	ㄘ
key	J	j	J	ㄨ
key	K	k	K	ㄜ
key	L	l	L	ㄠ
key	SEMICOLON	;	:	ㄤ
key	APOSTROPHE	'	"	
key	BACKSLASH	\	|	
key	Z	z	Z	ㄈ
key	X	x	X	ㄌ
key	C	c	C	ㄏ
key	V	v	V	ㄒ
key	B	b	B	ㄖ
key	N	n	N	ㄙ
key	M	m	M	ㄩ
key	COMMA	,	<	ㄝ
key	PERIOD	.	>	ㄡ
key	SLASH	/	?	ㄥ
layout	tj	ANSI	Tajik	TJ	tgk
key	GRAVE	`	~	ё
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	ғ
key	EQUALS	=	+	ӯ
key	Q	q	Q	й
key	W	w	W	қ
key	E	e	E	у
key	R	r	R	к
key	T	t	T	е
key	Y	y	Y	н
key	U	u	U	г
key	I	i	I	ш
key	O	o	O	ҳ
key	P	p	P	з
key	LEFT_BRACKET	[	{	х
key	RIGHT_BRACKET	]	}	ъ
key	A	a	A	ф
key	S	s	S	ҷ
key	D	d	D	в
key	F	f	F	а
key	G	g	G	п
key	H	h	H	р
key	J	j	J	о
key	K	k	K	л
key	L	l	L	д
key	SEMICOLON	;	:	ж
key	APOSTROPHE	'	"	э
key	BACKSLASH	\	|	
key	Z	z	Z	я
key	X	x	X	ч
key	C	c	C	с
key	V	v	V	м
key	B	b	B	и
key	N	n	N	т
key	M	m	M	ӣ
key	COMMA	,	<	б
key	PERIOD	.	>	ю
key	SLASH	/	?	.
layout	th	ANSI	Thai	TH	tha
key	GRAVE	`	~	_
key	DIGIT_1	1	!	ๅ
key	DIGIT_2	2	@	/
key	DIGIT_3	3	#	-
key	DIGIT_4	4	$	ภ
key	DIGIT_5	5	%	ถ
key	DIGIT_6	6	^	 ุ
key	DIGIT_7	7	&	 ึ
key	DIGIT_8	8	*	ค
key	DIGIT_9	9	(	ต
key	DIGIT_0	0	)	จ
key	MINUS	-	_	ข
key	EQUALS	=	+	ช
key	Q	q	Q	ๆ
key	W	w	W	ไ
key	E	e	E	ำ
key	R	r	R	พ
key	T	t	T	ะ
key	Y	y	Y	 ั
key	U	u	U	 ี
key	I	i	I	ร
key	O	o	O	น
key	P	p	P	ย
key	LEFT_BRACKET	[	{	บ
key	RIGHT_BRACKET	]	}	ล
key	A	a	A	ฟ
key	S	s	S	ห
key	D	d	D	ก
key	F	f	F	ด
key	G	g	G	เ
key	H	h	H	 ้
key	J	j	J	 ่
key	K	k	K	า
key	L	l	L	ส
key	SEMICOLON	;	:	ว
key	APOSTROPHE	'	"	ง
key	BACKSLASH	\	|	ฃ
key	Z	z	Z	ผ
key	X	x	X	ป
key	C	c	C	แ
